key,input,activity
OMJKFYKNWZZKTK-UXBLZVDNSA-N,CN(C)N/N=C1/N=CN=C1C(N)=O,0.34059715
RJURFGZVJUQBHK-UHFFFAOYSA-N,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,0.5878082
JVHXJTBJCFBINQ-ADAARDCZSA-N,CCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,0.2471871
MQJKPEGWNLWLTK-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.48063505
CJBJHOAVZSMMDJ-HEXNFIEUSA-N,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1,0.41512567
NBRBXGKOEOGLOI-UHFFFAOYSA-N,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,0.7179755
ZBNZXTGUTAYRHI-UHFFFAOYSA-N,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0.3157982
STQGQHZAVUOBTE-VGBVRHCVSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0.5652682
FMSOAWSKCWYLBB-VBGLAJCLSA-N,O=C1C=CC=C/C1=C1\N/C(=C2/C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,0.7535058
UBQYURCVBFRUQT-UHFFFAOYSA-N,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0.16916043
XDAOLTSRNUSPPH-XMMPIXPASA-N,C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,0.6528011
NFLWUMRGJYTJIN-UHFFFAOYSA-N,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)CCSSCC(C(=O)N2CCCC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0.40810123
UREBDLICKHMUKA-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.18996789
AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.5972251
GDLBFKVLRPITMI-UHFFFAOYSA-N,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.52138966
RCKMWOKWVGPNJF-UHFFFAOYSA-N,CCN(CC)C(=O)N1CCN(C)CC1,0.07667365
LTMHDMANZUZIPE-PUGKRICDSA-N,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0.12658238
BJDCWCLMFKKGEE-KXTPALSWSA-N,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3OC4(C)CC[C@@H]1[C@@]23OO4,0.06820362
GZZZSOOGQLOEOB-UHFFFAOYSA-N,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,0.63681626
WQABCVAJNWAXTE-UHFFFAOYSA-N,OCC(S)CS,0.08775732
ZDZOTLJHXYCWBA-VCVYQWHSSA-N,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,0.5253798
APSBXTVYXVQYAB-UHFFFAOYSA-M,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0.15200937
UKTAZPQNNNJVKR-UHFFFAOYSA-N,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,0.19128431
RHWKPHLQXYSBKR-BMIGLBTASA-N,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N21,0.38829494
VYFYYTLLBUKUHU-UHFFFAOYSA-N,NCCc1ccc(O)c(O)c1,0.19364117
ADAURKPGCFUREH-UQVCFKGQSA-N,C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O,0.58469206
HGVDHZBSSITLCT-JLJPHGGASA-N,CN1CCc2nc(C(=O)N[C@@H]3C[C@@H](C(=O)N(C)C)CC[C@@H]3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,0.3941869
XPOQHMRABVBWPR-ZDUSSCGKSA-N,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,0.49583265
VLCYCQAOQCDTCN-UHFFFAOYSA-N,NCCCC(N)(C(=O)O)C(F)F,0.19564345
OBWASQILIWPZMG-QZMOQZSNSA-N,OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(O[C@H]4CCOC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.2584703
XQSPYNMVSIKCOC-NTSWFWBYSA-N,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.16181463
XQSPYNMVSIKCOC-NTSWFWBYSA-N,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.16181463
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.13579343
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,0.27752241
YXPVEXCTPGULBZ-JBDQBEHPSA-N,C=C1C(n2cnc3c(=O)nc(N)[nH]c32)C[C@H](O)[C@H]1CO.O,0.1687351
WXCXUHSOUPDCQV-UHFFFAOYSA-N,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,0.85270894
KWGRBVOPPLSCSI-WPRPVWTQSA-N,CN[C@@H](C)[C@H](O)c1ccccc1,0.13143207
UCTWMZQNUQWSLP-VIFPVBQESA-N,CNC[C@H](O)c1ccc(O)c(O)c1,0.13343841
MECHNRXZTMCUDQ-VLOQVYPSSA-N,C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,0.14946938
YREISLCRUMOYAY-IIPCNOPRSA-N,C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1.O=C(O)/C=C\C(=O)O,0.42621505
GTTBEUCJPZQMDZ-UHFFFAOYSA-N,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.[Cl-].[H+],0.33812314
ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.14638689
WSEQXVZVJXJVFP-FQEVSTJZSA-N,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.29517564
UOACKFBJUYNSLK-XRKIENNPSA-N,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1,0.16588455
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,0.055742282
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,0.13104245
BFPYWIDHMRZLRN-SLHNCBLASA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0.13024011
AEOCXXJPGCBFJA-UHFFFAOYSA-N,CCc1cc(C(N)=S)ccn1,0.2961807
HAPOVYFOVVWLRS-UHFFFAOYSA-N,CCC1(C)CC(=O)NC1=O,0.11711426
GCKFUYQCUCGESZ-BPIQYHPVSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,0.11641886
HKVAMNSJSFKALM-CNPAPGRKSA-N,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(/C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C\C=C\1C,0.17276193
PJMPHNIQZUBGLI-UHFFFAOYSA-N,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.17140073
MIWWSGDADVMLTG-UHFFFAOYSA-N,CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1,0.24062677
RWTNPBWLLIMQHL-UHFFFAOYSA-N,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.29550445
RFHAOTPXVQNOHP-UHFFFAOYSA-N,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.23332475
XRECTZIEBJDKEO-UHFFFAOYSA-N,Nc1[nH]c(=O)ncc1F,0.2729132
HBUBKKRHXORPQB-FJFJXFQQSA-N,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.18289857
AAXVEMMRQDVLJB-BULBTXNYSA-N,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.14988075
MIXMJCQRHVAJIO-RRPCVRMZSA-N,CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1.O,0.41440558
GNBHRKFJIUUOQI-UHFFFAOYSA-N,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0.6782427
KRHYYFGTRYWZRS-UHFFFAOYSA-M,[F-],0.35135105
GHASVSINZRGABV-UHFFFAOYSA-N,O=c1[nH]cc(F)c(=O)[nH]1,0.24327163
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.45578566
PLDUPXSUYLZYBN-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.6092761
MKXKFYHWDHIYRV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.5117733
MGNNYOODZCAHBA-GQKYHHCASA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF,0.27164543
XTULMSXFIHGYFS-VLSRWLAYSA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF,0.46510223
FJLGEFLZQAZZCD-VVZAMHAXSA-N,CC(C)n1c(/C=C/[C@@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.48119336
LFMYNZPAVPMEGP-PIDGMYBPSA-N,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1.O=C(O)/C=C\C(=O)O,0.42458725
OVBPIULPVIDEAO-LBPRGKRZSA-N,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,0.5646261
RIKMMFOAQPJVMX-UHFFFAOYSA-N,Cc1cn[nH]c1,0.1952344
BPZSYCZIITTYBL-UHFFFAOYSA-N,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0.19372685
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.5775487
XGALLCVXEZPNRQ-UHFFFAOYSA-N,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.3395602
SDUQYLNIPVEERB-QPPQHZFASA-N,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,0.24759996
CEAZRRDELHUEMR-UHFFFAOYSA-N,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0.14216903
MLSQGNCUYAMAHD-ITNVBOSISA-N,CC(C)(C)[C@@H]1NC(=O)O[C@@H]2CCC[C@H]2OC/C=C/C(F)(F)c2nc3ccccc3nc2O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4(C)CC4)C[C@H]3C(F)F)N(C2)C1=O,0.59441215
BOVGTQGAOIONJV-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,0.16871043
GZCGUPFRVQAUEE-SLPGGIOYSA-N,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.10372845
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,O=CCCCC=O,0.11825271
SANLOIZWNRODOC-UHFFFAOYSA-N,O=[N+]([O-])OCC(O)CO.O=[N+]([O-])[O-].O=[N+]([O-])[O-],0.21908088
ANGKOCUUWGHLCE-UHFFFAOYSA-N,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,0.093865514
BLCLNMBMMGCOAS-UHFFFAOYSA-N,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O,0.34607634
MFWNKCLOYSRHCJ-AGUYFDCRSA-N,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,0.17207558
IIUZTXTZRGLYTI-LKUJNTHKSA-N,COc1cc(OC)c2c(c1Cl)O[C@]1(C2=O)C(OC)CC(=O)C[C@H]1C,0.37649152
LNEPOXFFQSENCJ-UHFFFAOYSA-N,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.19263086
BCQZXOMGPXTTIC-UHFFFAOYSA-N,FC(F)(F)C(Cl)Br,0.6488277
HTTJABKRGRZYRN-UHFFFAOYSA-N,CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,0.27752241
SPSXSWRZQFPVTJ-ZQQKUFEYSA-N,CSCC[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC1C=NC=N1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)OC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CCCNC(=N)N)C(C)C)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O,0.36660263
JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.42042375
JYGXADMDTFJGBT-VWUMJDOOSA-N,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0.096059084
WVLOADHCBXTIJK-YNHQPCIGSA-N,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,0.059145387
VSNHCAURESNICA-UHFFFAOYSA-N,NC(=O)NO,0.2549981
HOZOZZFCZRXYEK-GXLSIKBRSA-M,CCCC[N+]1(C)[C@H]2CC(OC(=O)C(CO)c3ccccc3)C[C@H]1[C@H]1O[C@@H]21.[Br-],0.13492411
WTGQALLALWYDJH-WYHSTMEOSA-N,CN1[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21.[Br-].[H+],0.1593326
XYFPWWZEPKGCCK-GOSISDBHSA-N,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.3832288
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.2372288
HOMGKSMUEGBAAB-UHFFFAOYSA-N,O=P1(NCCCl)OCCCN1CCCl,0.15580696
KTUFNOKKBVMGRW-UHFFFAOYSA-N,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.43054387
GSOSVVULSKVSLQ-XMCAPODCSA-N,C[C@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12.O,0.18849753
NDDAHWYSQHTHNT-UHFFFAOYSA-N,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.65760565
CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.60825926
