key,input,activity
PBGKTOXHQIOBKM-FHFVDXKLSA-N,CC[C@H](C)[C@H](NC(=O)CN)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc3ccccc3)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc3cnc[nH]3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@H](C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)O)[C@@H](C)O)[C@@H](C)O)CSSC[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)O)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC2=O)NC1=O)C(C)C,0.42805615
ZCYVEMRRCGMTRW-UHFFFAOYSA-N,[I],0.40870178
NTHXOOBQLCIOLC-UHFFFAOYSA-N,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.48906052
LHLMOSXCXGLMMN-UHFFFAOYSA-M,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.[Br-],0.15456524
UWKQSNNFCGGAFS-XIFFEERXSA-N,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0.27452126
PIWKPBJCKXDKJR-UHFFFAOYSA-N,FC(F)OC(Cl)C(F)(F)F,0.47464523
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,0.28184152
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,0.28184152
MOYKHGMNXAOIAT-JGWLITMVSA-N,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0.17521147
VHVPQPYKVGDNFY-ZPGVKDDISA-N,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0.6687236
SPBDXSGPUHCETR-MVGRHBATSA-N,CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2.CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@@H](O[C@@H]3/C(C)=C/C[C@@H]4C[C@@H](C[C@]5(CC[C@H](C)[C@@H](C(C)C)O5)O4)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]3C)[C@@]45O)C[C@@H]2OC)O[C@@H](C)[C@@H]1O,0.25692245
SBUJHOSQTJFQJX-UHFFFAOYSA-N,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.18179376
YQEZLKZALYSWHR-UHFFFAOYSA-N,CNC1(c2ccccc2Cl)CCCCC1=O,0.19666152
JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0.09325483
JTEGQNOMFQHVDC-NKWVEPMBSA-N,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,0.13561913
JTEGQNOMFQHVDC-NKWVEPMBSA-N,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,0.13561913
PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.48076367
GGXICVAJURFBLW-RDSJPUOVSA-N,CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1,0.12386131
VRTWBAAJJOHBQU-KMWAZVGDSA-N,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,0.657941
GOTYRUGSSMKFNF-UHFFFAOYSA-N,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0.35384637
GFIJNRVAKGFPGQ-UHFFFAOYSA-N,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,0.3141735
HLFSDGLLUJUHTE-SNVBAGLBSA-N,c1ccc([C@H]2CN3CCSC3=N2)cc1,0.17207128
WTDRDQBEARUVNC-LURJTMIESA-N,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0.24851994
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.34657738
WWYNJERNGUHSAO-XUDSTZEESA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0.09451041
XUIIKFGFIJCVMT-UHFFFAOYSA-N,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0.5894
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.14470378
CZRQXSDBMCMPNJ-ZUIPZQNBSA-N,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,0.19874513
XGZVUEUWXADBQD-UHFFFAOYSA-L,O=C([O-])[O-].[Li+].[Li+],0.4085428
RDOIQAHITMMDAJ-UHFFFAOYSA-N,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.3828083
KJHKTHWMRKYKJE-SUGCFTRWSA-N,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,0.37297162
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.30623895
DIWRORZWFLOCLC-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0.5856998
PSIFNNKUMBGKDQ-UHFFFAOYSA-N,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.33733854
PCZOHLXUXFIOCF-BXMDZJJMSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.1177129
DKNPRRRKHAEUMW-UHFFFAOYSA-N,I[I-]I.[K+],0.47751486
DYLGFOYVTXJFJP-MFKUBSTISA-N,CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,0.6326993
CSNNHWWHGAXBCP-UHFFFAOYSA-L,O=S(=O)([O-])[O-].[Mg+2],0.24887207
FBPFZTCFMRRESA-KVTDHHQDSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.08509918
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.48436534
PSGAAPLEWMOORI-PEINSRQWSA-N,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.17709622
XEEQGYMUWCZPDN-UHFFFAOYSA-N,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0.31505084
XOGYVDXPYVPAAQ-SESJOKTNSA-M,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=[Sb](=O)O,0.10340727
DELCIEAGWBSQGH-WZTVWXICSA-N,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(COCCOCCOCC(=O)Nc1c(I)c(I)cc(I)c1C(=O)O)Nc1c(I)c(I)cc(I)c1C(=O)O,0.56870306
JCYZMTMYPZHVBF-UHFFFAOYSA-N,Nc1nc(N)nc(Nc2ccc([As]3SCC(CO)S3)cc2)n1,0.2542754
SGDBTWWWUNNDEQ-UHFFFAOYSA-N,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,0.4564557
GLVAUDGFNGKCSF-UHFFFAOYSA-N,S=c1nc[nH]c2nc[nH]c12,0.18957484
CTUAQTBUVLKNDJ-TXBRDXQXSA-N,C[C@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)C12.O.O.O,0.2804479
KBOPZPXVLCULAV-UHFFFAOYSA-N,Nc1ccc(O)c(C(=O)O)c1,0.51373374
XOGTZOOQQBDUSI-UHFFFAOYSA-M,O=S(=O)([O-])CCS.[Na+],0.115561076
OETHQSJEHLVLGH-UHFFFAOYSA-N,CN(C)C(=N)N=C(N)N.[Cl-].[H+],0.1604248
USSIQXCVUWKGNF-UHFFFAOYSA-N,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.35164085
PMRYVIKBURPHAH-UHFFFAOYSA-N,Cn1cc[nH]c1=S,0.20647235
FBOZXECLQNJBKD-ZDUSSCGKSA-N,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.52038026
UNBRKDKAWYKMIV-QWQRMKEZSA-N,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0.21247615
VHRSUDSXCMQTMA-PJHHCJLFSA-N,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0.1336959
UYIDWJXVRJXHKX-UHFFFAOYSA-N,Cc1ccccccc[sH+]1.[Cl-],0.32559222
TTWJBBZEZQICBI-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.17246044
IUBSYMUCCVWXPE-UHFFFAOYSA-N,COCCc1ccc(OCC(O)CNC(C)C)cc1,0.07180282
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCO,0.10268648
PIEUQSKUWLMALL-YABMTYFHSA-N,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)no2)cc1,0.5375391
BYBLEWFAAKGYCD-UHFFFAOYSA-N,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.4959085
DDLIGBOFAVUZHB-UHFFFAOYSA-N,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.4657311
VKHAHZOOUSRJNA-GCNJZUOMSA-N,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0.33607617
OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.08681922
PQLXHQMOHUQAKB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0.123807006
OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.08681922
QLIIKPVHVRXHRI-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,0.39849594
BQJCRHHNABKAKU-KBQPJGBKSA-N,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.05781615
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.27539253
MINDHVHHQZYEEK-HBBNESRFSA-N,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,0.10826993
UZHSEJADLWPNLE-GRGSLBFTSA-N,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.08678028
NCXMLFZGDNKEPB-FFPOYIOWSA-N,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0.28154102
ALWKGYPQUAPLQC-UHFFFAOYSA-N,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,0.22219652
CIDUJQMULVCIBT-MQDUPKMGSA-N,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,0.1034876
NQDJXKOVJZTUJA-UHFFFAOYSA-N,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0.22904977
RJMUSRYZPJIFPJ-UHFFFAOYSA-N,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0.6628628
DFPAKSUCGFBDDF-UHFFFAOYSA-N,NC(=O)c1cccnc1,0.3266435
SNICXCGAKADSCV-JTQLQIEISA-N,CN1CCC[C@H]1c1cccnc1,0.10962665
HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.39218143
ARFHIAQFJWUCFH-IZZDOVSWSA-N,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,0.20710777
HHZIURLSWUIHRB-UHFFFAOYSA-N,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0.73467714
XWXYUMMDTVBTOU-UHFFFAOYSA-N,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0.5932277
NXFQHRVNIOXGAQ-YCRREMRBSA-N,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0.4171699
GQPLMRYTRLFLPF-UHFFFAOYSA-N,N#[N+][O-],0.30274013
VIKNJXKGJWUCNN-XGXHKTLJSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.09651913
APTGJECXMIKIET-NPQQHUBFSA-N,C#C[C@]1(OC(=O)CCCCCC)CC[C@H]2C3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.15959604
ZDFDJJJGIRGMBE-AFARJNEBSA-N,CC1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O,0.27692956
PIDFDZJZLOTZTM-KHVQSSSXSA-N,COC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1ccc([C@@H]2CC[C@@H](c3ccc(NC(=O)[C@@H]4CCCN4C(=O)[C@@H](NC(=O)OC)C(C)C)cc3)N2c2ccc(C(C)(C)C)cc2)cc1)C(C)C,0.5831872
SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0.21165825
FELGMEQIXOGIFQ-UHFFFAOYSA-N,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0.2637937
VSZGPKBBMSAYNT-RRFJBIMHSA-N,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,0.10348707
ZROHGHOFXNOHSO-UHFFFAOYSA-L,NC1CCCCC1N.O=C([O-])C(=O)[O-].[Pt+2],0.24924651
XCGYUJZMCCFSRP-UHFFFAOYSA-N,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,0.15989812
BRUQQQPBMZOVGD-XFKAJCMBSA-N,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0.057211965
XLYOFNOQVPJJNP-UHFFFAOYSA-N,O,0.38556468
QRTMTZAUGTXZOA-ZGYDFYMOSA-N,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O,0.6054304
XNOPRXBHLZRZKH-DSZYJQQASA-N,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,0.4073035
WUBBRNOQWQTFEX-UHFFFAOYSA-N,Nc1ccc(C(=O)O)c(O)c1,0.5045917
RCINICONZNJXQF-VAZQATRQSA-N,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,0.61277556
PMXMIIMHBWHSKN-UHFFFAOYSA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0.12726538
CPZBLNMUGSZIPR-DOTOQJQBSA-N,O=C1c2cccc3c2[C@@H](CCC3)CN1[C@@H]1CN2CCC1CC2,0.13764076
RZVAJINKPMORJF-UHFFFAOYSA-N,CC(=O)Nc1ccc(O)cc1,0.27802375
UAUIUKWPKRJZJV-QPLHLKROSA-N,Cc1cnc(C(=O)N[C@H]2CCCCC/C=C\[C@@H]3C[C@@]3(C(=O)NS(=O)(=O)C3CC3)NC(=O)[C@@H]3C[C@@H](Oc4nc5ccccc5c5ccccc45)CN3C2=O)cn1,0.5214882
UOZODPSAJZTQNH-LSWIJEOBSA-N,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.1872657
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0.16348332
VVNCNSJFMMFHPL-GSVOUGTGSA-N,CC(C)(S)[C@H](N)C(=O)O,0.20700985
XDRYMKDFEDOLFX-UHFFFAOYSA-N,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.20264052
